Price,Category,Date
-32.58,Groceries,12/07/2020
-9.00,Porn,12/07/2020
-7.04,Dine-Out,12/07/2020
-15.00,Dine-Out,12/07/2020
-6.48,Dine-Out,12/07/2020
-24.47,Entertainment,12/07/2020
-7.50,Porn,12/07/2020
-40,Therapy,12/07/2020
-5.00,Entertainment,12/07/2020
-7.95,Fast Food,12/4/2020
-14.16,Fast Food,12/4/2020
-11.21,Fast Food,12/2/2020
-15,Porn,12/2/2020
-11.34,Fast Food,12/1/2020
-20,Therapy,12/1/2020
-10.01,Fast Food,12/1/2020
-22.7,Fast Food,11/30/2020
-9.86,Fast Food,11/30/2020
-9.99,Porn,11/30/2020
-4.99,Luxury,11/27/2020
-11.86,Fast Food,11/27/2020
-27.99,Entertainment,11/27/2020
-9.19,Fast Food,11/27/2020
-40,Therapy,11/27/2020
-19.28,Fast Food,11/25/2020
-7.66,Fast Food,11/24/2020
-13.17,Fast Food,11/24/2020
-20,Therapy,11/23/2020
-15.34,Fast Food,11/23/2020
-9.52,Fast Food,11/23/2020
-34.97,Porn,11/23/2020
-10.01,Fast Food,11/23/2020
-45.4,Dine-Out,11/20/2020
-30.34,Groceries,11/19/2020
-49.18,Groceries,11/19/2020
-5.11,Groceries,11/19/2020
-13.53,Gas,11/19/2020
-5.63,Fast Food,11/19/2020
-12.83,Fast Food,11/18/2020
-24.99,Porn,11/18/2020
-9.19,Fast Food,11/18/2020
-8.24,Entertainment,11/18/2020
-32.27,Utilities,11/17/2020
-9.52,Fast Food,11/16/2020
-0.99,Utilities,11/16/2020
-7.95,Fast Food,11/16/2020
-3.95,Dine-Out,11/16/2020
-9.99,Porn,11/16/2020
-8.6,Fast Food,11/16/2020
-20,Therapy,11/16/2020
-40,Therapy,11/16/2020
-11.99,Entertainment,11/16/2020
-9.52,Fast Food,11/10/2020
-2.99,Entertainment,11/10/2020
-12.37,Fast Food,11/9/2020
-9.29,Fast Food,11/9/2020
-19.64,Gas,11/9/2020
-91.07,Groceries,11/9/2020
-4.99,Entertainment,11/9/2020
-6.99,Fast Food,11/9/2020
-4.5,Fast Food,11/9/2020
-40,Therapy,11/9/2020
-11.99,Entertainment,11/9/2020
-16.79,Fast Food,11/6/2020
-9.19,Fast Food,11/6/2020
-4.5,Fast Food,11/5/2020
-12.75,Porn,11/5/2020
-5,Career,11/5/2020
-24,Hygiene,11/4/2020
-9.29,Fast Food,11/3/2020
-48.91,Groceries,11/3/2020
-7.81,Fast Food,11/3/2020
-15,Porn,11/2/2020
-3,Fast Food,11/2/2020
-16.28,Dine-Out,10/30/2020
-9.29,Fast Food,10/30/2020
-210,Luxury,10/29/2020
-20,Therapy,10/29/2020
-8.02,Fast Food,10/28/2020
-64.68,Groceries,10/27/2020
-4.99,Luxury,10/27/2020
-48.91,Groceries,10/27/2020
-15.04,Gas,10/26/2020
-9.52,Fast Food,10/26/2020
-37.43,Dine-Out,10/26/2020
-3.32,Fast Food,10/26/2020
-8.35,Fast Food,10/26/2020
-4.51,Fast Food,10/23/2020
-5,Fast Food,10/23/2020
-4.51,Fast Food,10/23/2020
-12.99,Porn,10/23/2020
-7.98,Fast Food,10/22/2020
-23.31,Dine-Out,10/22/2020
-34.97,Porn,10/22/2020
-9.52,Fast Food,10/21/2020
-20,Therapy,10/20/2020
-40.91,Groceries,10/20/2020
-28.6,Utilities,10/19/2020
-8.59,Fast Food,10/19/2020
